Date,Volume,Change
2017-12-28,-1.069116822646689,-0.02626713439599428
2017-12-29,-0.40955968022058903,-0.7538361402030627
2018-01-02,-0.4403215079291501,1.0464848857270923
2018-01-03,-0.1658206940072609,-0.22807566054868383
2018-01-04,-0.6565757710524193,0.19147279082576799
2018-01-05,-0.5716758979126204,0.7597115990254568
2018-01-08,-0.7859140142198556,-0.06875356639963029
2018-01-09,-0.7155082274688652,-0.18558922854504784
2018-01-10,-0.5508978075301938,0.531348039938204
2018-01-11,-0.917559394465434,0.297684819105695
2018-01-12,-0.4498687598621224,0.4145204812511125
2018-01-16,-0.1624950910117408,-0.9768757271700811
2018-01-17,0.17151323151123635,1.4979042386980157
2018-01-18,-0.04973636444488704,-0.12717139747233905
2018-01-19,0.03559999408807381,-0.14841056174499404
2018-01-22,-0.3327451793636485,-0.22807566054868383
2018-01-23,0.053890810563434415,-0.20683649627602887
2018-01-24,1.329813826511317,-1.6778897000425863
2018-01-25,0.6663491005654808,-1.8743823575333676
2018-01-26,0.5010389183298354,-0.3289799236250286
2018-01-29,1.297617832510938,-1.2371020843954794
2018-01-30,0.9794546225936993,0.6959860027491658
2018-01-31,0.03932744077888593,0.2286433541674957
2018-02-01,1.061389166395826,0.255198387102059
2018-02-02,3.788591472909537,-2.9896289131184157
2018-02-05,2.828649239913083,-1.4548420096172416
2018-02-06,2.5172411610804946,4.286004420743986
2018-02-07,1.3646980162664082,-1.9540474563370573
2018-02-08,1.5574374948755205,-2.7984440208312167
2018-02-09,2.685516672653812,-0.41926055283588287
2018-02-12,2.0028604460879955,2.1670473099740493
2018-02-13,0.044198063499408094,1.2004992146725635
2018-02-14,0.6050956503917448,2.2307729062503405
2018-02-15,1.332730657471971,1.630671299912506
2018-02-16,0.5726155944688317,-0.031583003057902584
2018-02-20,0.1398992180350733,-0.1749655946795573
2018-02-21,0.38523865068999547,-1.0034307601046444
2018-02-22,-0.0636969686864975,0.3029925843092772
2018-02-23,0.131716848998179,0.9031022941054375
2018-02-26,0.4330857637880411,1.3226426420215633
2018-02-27,0.4861499165853088,-0.4458155857704461
2018-02-28,0.4067511450672662,-0.6741710413993729
2018-03-01,1.1702472377825177,-1.948731587675149
2018-03-02,0.4533026586649737,1.7421910933960152
2018-03-05,-0.2431756053509735,0.78626663196002
2018-03-06,-0.5627729815600302,-0.7272811072684994
2018-03-07,-0.014394904277911862,-0.020959369192412057
2018-03-08,-0.5637706624586862,0.7066096366146564
2018-03-09,0.018978907450047253,1.0039984537234563
2018-03-12,0.020496213816753303,0.6906782375455836
2018-03-13,-0.015087738235311884,-1.4601497748208239
2018-03-14,-0.17617856167039125,-1.0671644598392613
2018-03-15,-0.6351533450896105,0.010903428945733432
2018-03-16,0.519170382994994,-0.40332105030848403
2018-03-19,0.10638683951563417,-1.141513689981043
2018-03-20,-0.8495438848674737,-0.06875356639963029
2018-03-21,0.3563682596851365,-2.0708750150241486
2018-03-22,0.6637024748482128,-0.6794788066029551
2018-03-23,0.6316935460163317,-1.9009373904679308
2018-03-26,0.3900607750334996,2.4272655637411216
2018-03-27,0.6243356493887434,-2.9046560491111437
2018-03-28,0.6760141342712112,-0.47767838390859163
2018-03-29,0.4494574302014036,-0.08468496546870304
2018-04-02,0.3932200978792437,-0.04751440212697533
2018-04-03,-0.11315838490528515,0.32954761724384046
2018-04-04,0.18666551015957483,3.5053334525261164
2018-04-05,-0.3448974869764449,0.04808209574578722
2018-04-06,0.21436501177642778,-1.4442183757517513
2018-04-09,-0.20047624855641008,0.021527062811223956
2018-04-10,-0.24267676490164547,0.06401349481485998
2018-04-11,-0.6567836212396393,0.042774330542205
2018-04-12,-0.6250726110094402,0.31892398337835
2018-04-13,-0.47022422153053506,-0.09530859933419357
2018-04-16,-0.7158962144850093,0.35079488497482153
2018-04-17,-0.3676085841000176,0.8606158621018015
2018-04-18,-0.7729788042351972,-0.05282216733055755
2018-04-19,0.2007508245135173,-0.5785745435266103
2018-04-20,2.32652475762699,-2.6603691944131445
2018-04-23,0.31899679602297926,-0.9131501308937902
2018-04-24,0.12337512815108273,-1.5185676058935327
2018-04-25,-0.24451277488875553,0.4782460775274035
2018-04-26,-0.2735494460433905,-0.015643500530503757
2018-04-27,0.2594338607052993,-0.9609443281010084
2018-04-30,0.728593303298299,1.593484529654126
2018-05-01,1.5005488986334046,1.3598213088216171
2018-05-02,2.3991545413812347,0.6428840403383653
2018-05-03,0.14943954162847162,0.46762244366191297
2018-05-04,1.6828958678815167,2.8946082123227916
2018-05-07,0.730256104796059,-0.07936909680679474
2018-05-08,-0.2430786085969375,0.49417747659647626
2018-05-09,-0.6027702859207335,0.361410415381986
2018-05-10,-0.27172729273542845,1.1526969140070193
2018-05-11,-0.39485081530498656,-0.5467198488467909
2018-05-14,-0.7712952177187151,-0.5254725811158099
2018-05-15,-0.5692371223825724,-0.24931482482133882
2018-05-16,-0.8818507323010368,1.0517926509306745
2018-05-17,-1.012733995193475,-0.6051295764611736
2018-05-18,-0.9431942508892348,-0.5360962149813003
2018-05-21,-0.9360511327884407,-0.2652462238904116
2018-05-22,-1.154993591666422,-0.7166574734030089
2018-05-23,-0.8212069760098127,0.9986906885198741
2018-05-24,-0.6011906244978614,-0.3980213885632279
2018-05-25,-1.0011636681048948,0.11712356068398651
2018-05-29,-0.6510677410910891,0.09056042429109716
2018-05-30,-0.915979733042562,-0.18558922854504784
2018-05-31,-0.30681933267773964,-0.25463069348324713
2018-06-01,-0.5867450364860709,1.126149984530782
2018-06-04,-0.3911095119350264,0.03215069667671448
2018-06-05,-0.7167553285921853,0.05869762615295167
2018-06-06,-0.7605701480581627,0.11711545722566043
2018-06-07,-0.7319145355800978,-0.4298760832430473
2018-06-08,-0.3640474175589815,0.21271195509842297
2018-06-11,-0.9424459902152428,-0.13248726613424736
2018-06-12,-1.0392626074223221,0.403896847385622
2018-06-13,-0.7117392107406091,-0.9821915958319895
2018-06-14,-0.7136999308400512,-0.4670547500431011
2018-06-15,2.0651947172352756,-0.7007260743339362
2018-06-18,-0.9302243992067064,0.3879654483165492
2018-06-19,0.11551146273459247,0.22333558896391348
2018-06-20,-0.7816946554192895,0.010903428945733432
2018-06-21,-0.4295132981937097,-1.0193621591737172
2018-06-22,-0.32638496363471625,-0.7060338395375184
2018-06-25,-0.017193953465807956,-0.7219652386065911
2018-06-26,-0.5086834345058103,0.6959778992908398
2018-06-27,-0.4590695948163947,-0.6369923745993191
2018-06-28,-1.007801017416787,0.6747387350181847
2018-06-29,-0.6355759738036246,-0.6954102056720278
2018-07-02,-0.9824363662363722,1.7156279570031259
2018-07-03,-1.2440851102484909,-2.1239850808932754
2018-07-05,-1.0605256815749287,0.00559566374215121
2018-07-06,-0.9994870099279867,1.2854720786798357
2018-07-09,-0.8421167048441455,0.5048011104619667
2018-07-10,-1.1066060680816043,-0.25993845868682935
2018-07-11,-0.9062107742432216,-0.3980132851049018
2018-07-12,-0.9609723702361195,0.7278488008873113
2018-07-13,-1.3439155551702602,0.06401349481485998
2018-07-16,-1.1686839906646465,-0.3927055199013196
2018-07-17,-1.1346381299980093,0.8340608291672382
2018-07-18,-1.0751306213969212,-0.8016303374102809
2018-07-19,-0.8053826484227963,1.0942871863926367
2018-07-20,-0.7784036941216393,-0.24931482482133882
2018-07-23,-1.1031211132758822,0.42514411511660305
2018-07-24,-0.915467035914086,0.22333558896391348
2018-07-25,-1.0532024266452105,0.8659317307637099
2018-07-26,-0.8892709839847911,-0.2811776229594843
2018-07-27,-0.5464567418632597,-2.1983424144933825
2018-07-30,-0.7539258704066966,-1.1255741874536442
2018-07-31,0.5169740993500359,-0.0740694350615386
2018-08-01,2.495894946853,1.1898755808070731
2018-08-02,2.112639986638029,3.5478198845297526
2018-08-03,0.10642840955307817,0.4410755141856758
2018-08-06,-0.44936299107322036,0.49949334525838457
2018-08-07,-0.43813908096334,-1.2424179530573878
2018-08-08,-0.6502779103796531,0.5685267067382578
2018-08-09,-0.5832739383594968,-0.41394468417397456
2018-08-10,-0.5057735318847303,0.021527062811223956
2018-08-13,-0.4171115703562493,-0.30242489069046535
2018-08-14,-0.7734291463075071,-0.2864934916213926
2018-08-15,-0.21503269000138456,0.4729383123238213
2018-08-16,-0.23631654917271327,0.7650274676873651
2018-08-17,0.24358181975998675,2.1298686431739955
2018-08-20,-0.11248633596660713,-1.4707734086863145
2018-08-21,-0.3984812652417627,-1.0034388635629705
2018-08-22,-0.8932824925981372,0.4357596455237675
2018-08-23,-0.9026288226834634,0.3773499179093848
2018-08-24,-0.9308133080704964,-0.30242489069046535
2018-08-27,-0.7888724152179537,0.35079488497482153
2018-08-28,-0.6328669930301905,0.297684819105695
2018-08-29,-0.3226159469064601,1.4341705389633985
2018-08-30,1.1696791139374496,0.8765472611708743
2018-08-31,0.791828258590199,0.5260483781929478
2018-09-04,-0.3132419034628378,-0.09530859933419357
2018-09-05,0.0985023890804219,-1.1946237558501696
2018-09-06,0.16480659880360413,-1.7309916624533868
2018-09-07,0.3955064499386638,-0.3608427217631741
2018-09-10,0.5269162666387261,-1.4601497748208239
2018-09-11,0.2658910731882675,3.0326911421991904
2018-09-12,1.2032746325317767,-2.1239850808932754
2018-09-13,0.6786399749697573,1.4660333371015442
2018-09-14,0.006099124181980822,-1.0830958589083342
2018-09-17,0.36608179176788486,-2.336409137453129
2018-09-18,-0.023526455836444166,0.17023362655311303
2018-09-19,-0.33169207174840043,-0.13779503133782958
2018-09-20,-0.36737302055450166,-0.1802814633414656
2018-09-21,4.457377163648205,-1.7256838972498045
2018-09-24,-0.2922282495348951,2.039579910504815
2018-09-25,-0.5097088287627624,1.227054247607127
2018-09-26,-0.5491795793158417,-0.3767741208322469
2018-09-27,-0.11986501761291737,0.531348039938204
2018-09-28,-0.6222943468402662,0.4357677489820936
2018-10-01,-0.5757774749404286,-0.43519195190495563
2018-10-02,-0.4935103708387498,1.0093143223853644
2018-10-03,-0.2256191928704569,1.0040065571817822
2018-10-04,0.00905752518007892,-1.550430404031678
2018-10-05,0.11565002952607248,-2.0177811560716745
2018-10-08,-0.15570531822922057,0.7597115990254568
2018-10-09,-0.347821246276673,1.6465945955232526
2018-10-10,0.6983303160390659,-4.9014778359904065
2018-10-11,1.4697177875291036,-0.10593223319968409
2018-10-12,0.583825647899564,0.828753063963656
2018-10-15,-0.07761600289066398,-2.0868145175515473
2018-10-16,-0.18895441984484768,1.6412868303196704
2018-10-17,-0.6253428162528263,-0.6582396423303001
2018-10-18,0.04642206050266217,-1.0459171921082804
2018-10-19,0.08088362154373932,0.595081739672821
2018-10-22,-0.2161065826353546,0.3879654483165492
2018-10-23,0.47504378824818644,3.595614081736971
2018-10-24,0.6245365712363895,-4.057081271496246
2018-10-25,-0.14240983458671413,1.04117712052351
2018-10-26,1.06330138811825,0.14367859361854976
2018-10-29,0.971646383893801,-3.7596762474707943
2018-10-30,0.3290082467074096,1.0730480221199816
2018-10-31,0.4467138077300995,0.9827592894508013
2018-11-01,1.8299083053022276,1.6147317973851072
2018-11-02,4.116641423398874,-1.1680687229156062
2018-11-05,2.373124769601716,-1.5079520754863682
2018-11-06,-0.0019654630821554467,0.9137259279709281
2018-11-07,0.10483489145105812,2.0448957791667235
2018-11-08,-0.45371398832569254,-0.8600400650246636
2018-11-09,0.1700582802006963,-0.6423082432612274
2018-11-12,1.331920041741813,-2.6338141614785813
2018-11-13,1.0372854730178793,0.2498825184401507
2018-11-14,2.0015787032668055,-3.8393332428161577
2018-11-15,1.0092880527993442,1.5350748020397433
2018-11-16,0.3475969817844522,1.5403825672433256
2018-11-19,0.6938061102972437,-2.267375775973256
2018-11-20,2.48823913162373,-0.8069381026138631
2018-11-21,-0.0545307754300952,-1.6354032680389503
2018-11-23,-0.5741701001592605,-1.4760892773482228
2018-11-26,0.9067278420854189,0.13304685629473315
2018-11-27,0.6565385717286966,1.381068576552598
2018-11-28,0.9804453751527813,2.1670473099740493
2018-11-29,0.6830463989388214,-1.7203761320462223
2018-11-30,0.5279555175748263,-0.9768757271700811
2018-12-03,0.6160147135603692,0.12243132588756873
2018-12-04,0.6535524573723024,-2.3311013722495466
2018-12-06,0.7750824618398404,1.503212003901598
2018-12-07,0.7184917841994066,-2.7240947906894353
2018-12-10,2.086450863048308,2.3741636013303213
2018-12-11,1.064915691238992,-1.6778897000425863
2018-12-12,0.2574869972850052,-0.7591358019483189
2018-12-13,-0.0008777137690374105,0.17553328829836917
2018-12-14,0.609169514061257,-1.9381160572679845
2018-12-17,0.8574950610725732,-0.8706636988901542
2018-12-18,0.13373299581421308,0.297684819105695
2018-12-19,1.1872424547575402,-2.782512621762144
2018-12-20,2.2767723511460947,-1.9646629867442218
2018-12-21,4.4225899706471505,-3.3242045004855956
2018-12-24,0.36428735181821875,-0.7697594358138093
2018-12-26,1.8478734898176103,4.64181917238382
2018-12-27,1.4692120187402016,0.09587629295300545
2018-12-28,0.7191707614776586,-0.7432125063375722
2018-12-31,0.21424030166409577,-0.4882939143157561
2019-01-02,0.35531515206988845,1.5403825672433256
2019-01-03,4.115498247369164,-1.0193621591737172
2019-01-04,1.8495778613528142,1.912128717952233
2019-01-07,1.5842709540456235,-0.47767838390859163
2019-01-08,0.6314510541312417,0.5632189415346756
2019-01-09,0.9136977516968631,1.0040065571817822
2019-01-10,0.26808735683322554,0.6216367726073843
2019-01-11,-0.33866198135984465,-0.3820899894941552
2019-01-14,0.03657688996800784,-0.5201648159122276
2019-01-15,-0.22173239436944278,1.418239139894326
2019-01-16,-0.09294841836792649,0.9190336931745103
2019-01-17,-0.14480704007931822,0.8128216648945833
2019-01-18,0.12746284849974288,-0.4298760832430473
2019-01-22,-0.10512151099944489,-1.7203761320462223
2019-01-23,-0.6083545276173776,-0.19089699374863006
2019-01-24,-0.4482475284018063,-0.8175617364793537
2019-01-25,0.11253227671777237,1.142081383599855
2019-01-28,-0.3962434115593606,0.20209642469125852
2019-01-29,0.6703813941975489,-0.9025346004866257
2019-01-30,2.022973415871318,0.9933829233162919
2019-01-31,0.611656787968323,0.10649992681849599
2019-02-01,0.052435859252894367,-0.30242489069046535
2019-02-04,-0.02880585059183234,1.9705465490249419
2019-02-05,0.2903203985261923,0.6322523030145487
2019-02-06,-0.2543856587817059,-0.2864853881630665
2019-02-07,-0.011748278560643774,-0.8441086659555909
2019-02-08,-0.56059055459422,0.6853623688836753
2019-02-11,-0.7564270009929106,-0.929089633421189
2019-02-12,-0.6670444921487336,0.35078678151649545
2019-02-13,-0.6527236142492752,-0.7113497081994267
2019-02-14,-0.6980695967611067,0.510108875665549
2019-02-15,-0.5046927109111862,-0.5095411820467372
2019-02-19,-0.8964210304251593,0.5791422371454222
2019-02-20,-0.40162673140835875,0.37734181445105874
2019-02-21,-1.0158032496247573,-0.46174698483951887
2019-02-22,-0.9005503208112634,0.6694309698146025
2019-02-25,-0.6954576127417086,-0.031583003057902584
2019-02-26,-1.0282396191600878,0.2605061523056412
2019-02-27,-0.2823900073398148,0.8128135614362573
2019-02-28,-0.2560623169586139,-0.6901105439267717
2019-03-01,-0.41743720231622733,0.297684819105695
2019-03-04,-0.3100479389192237,0.016219297607641733
2019-03-05,-0.8434469460423535,-0.2864934916213926
2019-03-06,-0.769105862413331,-0.14841056174499404
2019-03-07,-0.49294224699368183,-0.7963144687483726
2019-03-08,-0.5481611133984636,1.3067112429524905
2019-03-11,0.0069097399121388495,1.742182989937689
2019-03-12,0.038544538407023904,0.4145204812511125
2019-03-13,-0.06088406281945341,-0.3555268531012658
2019-03-14,-0.5772532112696906,-0.15903419561048457
2019-03-15,0.4941036504162611,0.6056972700799854
2019-03-18,-0.39432426149736255,1.1102185854617093
2019-03-19,-0.018350986174665993,-1.035301661701116
2019-03-20,-0.0606969976509554,0.9562123599745641
2019-03-21,1.3249016337533508,2.623758221231903
2019-03-22,0.7272284204022209,-2.3470327713186196
2019-03-25,0.8268302301180482,-1.5398067701661877
2019-03-26,1.23942670842891,-2.655061429209562
2019-03-27,-0.14292253171519015,-0.21745202668319333
2019-03-28,-0.771184364285531,-0.19089699374863006
2019-03-29,-0.5783271039036607,-0.005027970123339313
2019-04-01,-0.28054706901313076,-0.2811776229594843
2019-04-02,-0.6336360387229045,1.487280604832525
2019-04-03,-0.5985717121388894,1.0464929891854184
2019-04-04,-0.886617429927949,0.4092127160475303
2019-04-05,-0.9273352816043483,0.22333558896391348
2019-04-08,-0.4177489775970573,1.885581788475996
2019-04-09,0.2672213143864755,-0.5042334168431549
2019-04-10,-0.707796985523003,0.9615201251781463
2019-04-11,-0.7628426434384348,-1.077788093704752
2019-04-12,-0.28756547700159296,-0.2440070596177566
2019-04-15,-0.9959258433869506,0.27643755137471393
2019-04-16,-0.43058719082767977,-0.1802814633414656
2019-04-17,-0.20815977714397632,1.8377875912687778
2019-04-18,-0.5345538544751273,0.32423985204025824
2019-04-22,-0.8640864696333002,0.8340608291672382
2019-04-23,-0.5950244022770013,1.5510062011088162
2019-04-24,-0.9956487098039906,-0.1749655946795573
2019-04-25,-0.9261851772350643,-0.8919109666211351
2019-04-26,-0.918848065626198,-0.38738965123941127
2019-04-29,-0.6725040237330459,0.042774330542205
2019-04-30,1.0131748513003584,-1.3380063474718242
2019-05-01,2.280534439534777,0.2711297861711317
2019-05-02,0.005891273994760815,-0.43519195190495563
2019-05-03,-0.7634246239626509,0.3879654483165492
2019-05-06,0.03684709521139385,2.156423676108559
2019-05-07,0.47475972632565244,-1.672581934839004
2019-05-08,-0.38603103902728425,0.46231467845833074
2019-05-09,0.20766530740836955,0.10119216161491376
2019-05-10,0.6441576289099581,-0.19621286241053834
2019-05-13,1.7680659462647015,-1.1255822909119702
2019-05-14,0.3199806202424873,1.126149984530782
2019-05-15,-0.3718140862214358,2.4007105308065584
2019-05-16,0.0776065169252372,0.021527062811223956
2019-05-17,0.06705465575403485,1.0305615901163456
2019-05-20,0.4642702202106161,-0.2971171254868831
2019-05-21,-0.24571137763505757,0.6641232046110203
2019-05-22,-0.14983701461004237,-1.0671644598392613
2019-05-23,0.3199806202424873,-0.1431027965414118
2019-05-24,-0.5678860961656423,-0.7219652386065911
2019-05-28,-0.2745748403003425,-0.43519195190495563
2019-05-29,-0.23764679037092132,0.4410755141856758
2019-05-30,-0.74083823695141,0.11712356068398651
2019-05-31,-0.3372486000867486,-0.6847865718065373
2019-06-03,0.5878579415316322,-1.290212150264606
2019-06-04,-0.06535284184468357,2.161731441312141
2019-06-05,-0.14811878639569032,-0.9928152296974799
2019-06-06,-0.6502224836630611,1.0677321534580733
2019-06-07,-0.08500161287654821,1.8643345207450148
2019-06-10,-0.3942480497620485,0.340171251109331
2019-06-11,-0.3449182719951669,-0.09530859933419357
2019-06-12,-0.946277361999665,0.05870572961127775
2019-06-13,-0.709231151814821,-0.3608427217631741
2019-06-14,-0.9110606119450217,0.5632189415346756
2019-06-17,-1.1945959806714073,0.4570069132547485
2019-06-18,-0.37137760082827376,1.2058069798761457
2019-06-19,-0.7473647328301183,-1.0299857930392076
2019-06-20,-0.7203580651706654,-0.552019510592047
2019-06-21,1.1008668452884793,-0.07937720026512082
2019-06-24,-0.948549857379937,-0.04750629866864925
2019-06-25,-0.7510991078605045,-1.587600967373406
2019-06-26,-0.4048761226685649,1.0093143223853644
2019-06-27,-0.7629188551737488,-0.36083461830484803
2019-06-28,-0.05547302961215923,-0.4723625152466833
2019-07-01,-0.3227406570187921,-0.9290815299628629
2019-07-02,-1.037592877584988,0.6322523030145487
2019-07-03,-1.4237230987231688,0.53135614339653
2019-07-05,-1.0147085719720652,0.3985809787237137
2019-07-08,-0.4553767898234526,-0.4882939143157561
2019-07-09,-0.7852073235833076,1.0146301910472728
2019-07-10,-0.9709491792226798,0.6641151011526942
2019-07-11,-0.8119645710180965,-0.8972187318247173
2019-07-12,-0.9918658363965864,0.382657683112967
2019-07-15,-1.0367476201569599,0.5260483781929478
2019-07-16,-1.0423318618536042,-0.11654776360684853
2019-07-17,-1.2335055357189926,-0.44049971710853786
2019-07-18,-0.9263653140639883,0.8128216648945833
2019-07-19,-0.7608680666598447,-1.7681703292534405
2019-07-22,-0.6674324791648777,1.8271639574032872
2019-07-23,-0.9392104556341847,0.13304685629473315
2019-07-24,-1.1722520855452565,0.46231467845833074
2019-07-25,-1.247216719735939,-1.0618485911773532
2019-07-26,-0.9902238199175484,0.06932936347676827
2019-07-29,-0.7093142918897091,0.5791422371454222
2019-07-30,0.1402594916929213,-0.05812993253413977
2019-07-31,2.589129612500321,-1.8637668271262031
2019-08-01,1.5316225016227958,-2.973697514049343
2019-08-02,0.6201440039464733,-0.8706636988901542
2019-08-05,1.419043911884866,-2.538225767064145
2019-08-06,0.27114275458535964,0.297684819105695
2019-08-07,0.10067788770665798,1.8590186520831067
2019-08-08,-0.3396111638814827,1.6465945955232526
2019-08-09,-0.5051846230209402,-0.23338342575226606
2019-08-12,-0.6532986664339172,0.3879654483165492
2019-08-13,1.060536980628224,4.153237359529495
2019-08-14,0.32120693634708536,-0.2864934916213926
2019-08-15,-0.3245143119497362,-0.9821915958319895
2019-08-16,-0.2972859374239153,1.1102185854617093
2019-08-19,-0.5194639308829547,-0.21213615802128502
2019-08-20,-0.348285445028131,-0.34491132269410135
2019-08-21,-0.7188754005018294,-0.25463069348324713
2019-08-22,-0.6691091373417857,-0.45643111617761056
2019-08-23,1.032788980634353,-3.6747033834635223
2019-08-26,-0.4065319958267509,0.2658220209675495
2019-08-27,-0.41833095812127336,-2.033704451682421
2019-08-28,-1.1066268531003263,0.6906701340872575
2019-08-29,-0.7566279228405566,0.20208832123293244
2019-08-30,-0.7460344916319103,-0.8228695016829359
2019-09-03,-0.8236596082190089,-0.45643111617761056
2019-09-04,-0.8815043153223368,0.35610265017840376
2019-09-05,-0.5540987004133818,0.6110131387418938
2019-09-06,-0.8694351477844284,-0.48830201777408216
2019-09-09,-0.31883307349905604,-0.4245683180394651
2019-09-10,-0.00924021963485569,1.4394783041669807
2019-09-11,0.8576128428453312,2.8627373107263203
2019-09-12,0.02185416837325735,-0.9768838306284072
2019-09-13,0.5440154087073588,-0.7325888724720816
2019-09-16,-0.7450160257145322,1.083663552527146
2019-09-17,-0.9417392995786948,0.3242317485819322
2019-09-18,-0.45527979306941657,0.8393766978291466
2019-09-19,-0.6824877610591802,-0.6263687407338285
2019-09-20,1.628286695359247,-2.007157522206184
2019-09-23,-0.8830701200660608,-0.19089699374863006
2019-09-24,-0.049916501273811045,-1.8478354280571303
2019-09-25,-0.6933791108695085,1.2482934118797817
2019-09-26,-0.9060722074517416,-0.12717139747233905
2019-09-27,-0.4544483923205365,-0.9821834923736633
2019-09-30,-0.4111185566247391,1.5616298349743067
2019-10-01,0.2005429743262973,-0.3236721584214464
2019-10-02,0.18713663725060686,-2.2461285082422746
2019-10-03,-0.228965580884699,1.2005073181308896
2019-10-04,0.18764933437908288,0.658807335949112
2019-10-07,-0.09247729127689447,0.35078678151649545
2019-10-08,-0.27410371320931054,-0.822877605141262
2019-10-09,-0.915834237911508,-0.06875356639963029
2019-10-10,-0.2534295479204938,1.0783557873235639
2019-10-11,0.6781203495017072,1.6625340980506513
2019-10-14,-0.5407131483564134,0.446383279389258
2019-10-15,-0.6977716781594246,-0.6369923745993191
2019-10-16,-0.9308548781079404,0.46231467845833074
2019-10-17,-1.0402880016792742,0.03215069667671448
2019-10-18,-0.5232883743278028,0.8977945289018553
2019-10-21,-0.6997254699192927,1.5191352995123446
2019-10-22,-0.7855260272037116,-0.7060338395375184
2019-10-23,-0.8975018513987033,0.5047930070036407
2019-10-24,-1.011015766979123,-0.5626431444575376
2019-10-25,-0.9382335597542507,1.7474988585995974
2019-10-28,-0.5381981610910513,0.7968902658255106
2019-10-29,0.2631820924148334,-3.0852254109911783
2019-10-30,-0.05409429003693319,-0.8653559336865719
2019-10-31,0.19948293837147527,0.7384643312944758
2019-11-01,0.4066957183506742,3.2663624664900253
2019-11-04,-0.42216232990569547,0.021535166269550036
2019-11-05,-0.8270267812519729,-0.0262590309376682
2019-11-06,-0.8968852291766173,0.18084915696027748
2019-11-07,-0.5664727148925462,0.297684819105695
2019-11-08,-0.9986971792165507,0.7013018714110741
2019-11-11,-0.7937083962406059,2.0024255540797395
2019-11-12,-0.6972728377100966,0.148986358822132
2019-11-13,-0.4314740182931518,1.7050124265959614
2019-11-14,-0.6661992347207056,-0.658231538871974
2019-11-15,-0.47526112440083323,1.035877458778254
2019-11-18,-0.709148011739933,0.6216448760657104
2019-11-19,-0.8916404761190991,-0.9237656613009546
2019-11-20,-0.37085104702064975,-1.3167671831991692
2019-11-21,-0.10825312048689299,-0.9609443281010084
2019-11-22,-1.0794331202723755,-0.4989175481812466
2019-11-25,-0.7556163852627525,1.8749581546105054
2019-11-26,-0.38863609470710836,-1.4760811738898967
2019-11-27,-1.0809850683369515,1.1314658531926904
2019-11-29,-1.4034646338087922,0.27643755137471393
2019-12-02,-0.5743225236298886,-1.7203680285878962
2019-12-03,-0.228889369149385,0.5366720120584383
2019-12-04,-1.0472786963094403,0.2870530817818784
2019-12-05,-0.9218272516430182,0.8818469229161304
2019-12-06,-0.37360159783152785,1.6465864920649265
2019-12-09,0.006882026553842849,-1.7044366295188234
2019-12-10,-0.6447629520787489,-0.13247916267592127
2019-12-11,-0.8467864057170216,0.9721356555853108
2019-12-12,0.1674116544834282,1.8855736850176699
2019-12-13,0.10292959806820805,1.8908895536795782
2019-12-16,0.009369300460908931,1.4500938345741452
2019-12-17,-0.23360064005970518,0.37734181445105874
2019-12-18,-0.2012106525512541,-0.10061636453777578
2019-12-19,-0.5070829880642163,0.20739608643651467
2019-12-20,2.5692522062625143,-1.5504385074900042
2019-12-23,-0.5035703199001982,1.7740538915341606
2019-12-24,-1.3712270697709692,-0.2918093602833009
2019-12-26,-0.5979828032750993,2.6343818550973936
2019-12-27,0.3225302492057194,-0.7697675392721355
2019-12-30,0.2852627106371721,1.0252457214544373
